tweet 62:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:gleisi DEPUTADOS N\u00c3O ABREM M\u00c3O DE 1 CENTAVO DOS MILH\u00d5ES DO FUNDO ELEITORAL onde ajudariam em leitos de UTI pra pa\u2026 https:\/\/t.co\/Asf4SVxygW""displaytextrange":8140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":true"inreplytostatusid":1338526348990697474"inreplytostatusidstr":"1338526348990697474""inreplytouserid":31139434"inreplytouseridstr":"31139434""inreplytoscreenname":"gleisi""user":"id":707249671"idstr":"707249671""name":"Franklin Marinho \ud83c\udde7\ud83c\uddf7\ud83c\udde7\ud83c\uddf7""screenname":"FRANKLINMARINH1""location":null"url":null"description":"Conservador e Patriota querendo a manuten\u00e7\u00e3o da fam\u00edlia tradicional brasileira. Com as ben\u00e7\u00e3os de Deus Bolsonaro hj e sempre. \ud83c\udde7\ud83c\uddf7\ud83c\udde7\ud83c\uddf7\ud83c\udde7\ud83c\uddf7\ud83d\ude4c\ud83c\udffe\ud83d\udc4d\ud83c\udffe""translatortype":"none""protected":false"verified":false"followerscount":254"friendscount":562"listedcount":0"favouritescount":2513"statusescount":1573"createdat":"Fri Jul 20 14:38:35 +0000 2012""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1309356835112194054\/gBsjEoPnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1309356835112194054\/gBsjEoPnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/707249671\/1596300929""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"gleisi DEPUTADOS N\u00c3O ABREM M\u00c3O DE 1 CENTAVO DOS MILH\u00d5ES DO FUNDO ELEITORAL onde ajudariam em leitos de UTI pra pacientes c\/ covid-19 ou pagar v\u00e1rias di\u00e1rias de UTI e encerrar fila de 400 pessoas no RJ. Mas para os Deputados inclusive a gleisi FE s\u00f3 serve p pol\u00edtica salvar vidas n\u00e3o.""displaytextrange":8287"entities":"hashtags":"urls":"usermentions":"screenname":"gleisi""name":"Gleisi Hoffmann""id":31139434"idstr":"31139434""indices":07"screenname":"gleisi""name":"Gleisi Hoffmann""id":31139434"idstr":"31139434""indices":238245"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/Asf4SVxygW""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554357533593600""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"gleisi""name":"Gleisi Hoffmann""id":31139434"idstr":"31139434""indices":07"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"pt""timestampms":"1607971202630"
tweet 63:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT SenJohnThune: Thanks to advanced planning Americans are already getting vaccinated. This is a huge step toward\u00a0getting our lives back\u2026
tweet 64:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:Interesting Logistics COMPLICATED
tweet 65:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:Having difficult holiday conversations about COVID-19 https:\/\/t.co\/lSCfgLHrbI
tweet 66:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT djclimenhaga: New Zealand eyes reopening borders a crack while Calgary crowd protests 'draconian' COVID-19 restrictions.  Kenney's biza\u2026
tweet 67:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:\u201cMe siento bien\u201d: Ellen Degeneres dio positivo en prueba de Covid-19 \ud83e\udda0\ud83d\udc89 https:\/\/t.co\/9vgpZ1DSZT     *
tweet 68:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT CMOHAlberta: Join us for an update on the COVID-19 vaccine at noon.\n\u27a1\ufe0fOnline: https:\/\/t.co\/lmibh3zeBt\n\u27a1\ufe0fTwitter: https:\/\/t.co\/Yru945Y5\u2026
tweet 69:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:\"We're proud to be...working collaboratively...with nurse anesthetists...Older patients...with COVID-19 are some of\u2026 https:\/\/t.co\/P4qpqt89x2
tweet 70:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:RT 07Emmedi: Esistono protezioni legali: US Code Accordo di Helsinki e Codice di Norimberga proteggono i cittadini dalla vaccinazione for\u2026
tweet 71:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:New variant of Covid-19 identified in UK minister says as London heads back into strict lockdown https:\/\/t.co\/pkHCOVGBKm
tweet 72:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:RT Mippcivzla: \ud83d\udde3\ufe0f\u00a1\ud835\udc04\ud835\udc12 \ud835\udc02\ud835\udc0e\ud835\udc0d\ud835\udc13\ud835\udc08\ud835\udc06\ud835\udc0e! \u270d\ufe0f\ud83c\uddfb\ud83c\uddea\nSi est\u00e1s trabajando o colaborando voluntariamente en medio de la contingencia por el COVID-19 en el pa\u00ed\u2026
tweet 73:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:Cuomo de Blasio making COVID-19 shutdown worse in New York City - Business Insider https:\/\/t.co\/iS6BkVIoRu\ud83d\udc82\u200d\u2642\ufe0f\ud83d\udce2\ud83d\udca8WA\u2026 https:\/\/t.co\/efd01bw5w3
tweet 74:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:\u25b6 WATCH On-Demand: Science Subcommittee of Governor Lamont's COVID-19 Vaccine Advisory Group Meeting (Fri. Dec. 11\u2026 https:\/\/t.co\/yvitwqBNFA""displaytextrange":0140"source":"\u003ca href=\"https:\/\/www.hootsuite.com\" rel=\"nofollow\"\u003eHootsuite Inc.\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":97274031"idstr":"97274031""name":"Connecticut Network""screenname":"CTNetworkTV""location":"Hartford CT""url":"http:\/\/www.ct-n.com""description":"CT-N is Connecticut\u2019s leading source for unbiased TV  webcast coverage of state gov't and public policy. Visit http:\/\/CT-N.com for live and on-demand video.""translatortype":"none""protected":false"verified":true"followerscount":9387"friendscount":419"listedcount":271"favouritescount":396"statusescount":12885"createdat":"Wed Dec 16 19:37:00 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"2963BA""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundtile":true"profilelinkcolor":"1B95E0""profilesidebarbordercolor":"FFFFFF""profilesidebarfillcolor":"FFFBD1""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/919984185938284544\/rFSGknqonormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/919984185938284544\/rFSGknqonormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/97274031\/1508175522""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"\u25b6 WATCH On-Demand: Science Subcommittee of Governor Lamont's COVID-19 Vaccine Advisory Group Meeting (Fri. Dec. 11) https:\/\/t.co\/QM5poET6MC https:\/\/t.co\/KdCo73yjk0""displaytextrange":0140"entities":"hashtags":"urls":"url":"https:\/\/t.co\/QM5poET6MC""expandedurl":"https:\/\/ct-n.com\/ctnplayer.asp?odID=17986""displayurl":"ct-n.com\/ctnplayer.asp?\u2026""indices":117140"usermentions":"symbols":"media":"id":1338554357734891521"idstr":"1338554357734891521""indices":141164"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAGK1W4AEDznn.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAGK1W4AEDznn.jpg""url":"https:\/\/t.co\/KdCo73yjk0""displayurl":"pic.twitter.com\/KdCo73yjk0""expandedurl":"https:\/\/twitter.com\/CTNetworkTV\/status\/1338554358930223105\/photo\/1""type":"photo""sizes":"medium":"w":612"h":344"resize":"fit""large":"w":612"h":344"resize":"fit""thumb":"w":150"h":150"resize":"crop""small":"w":612"h":344"resize":"fit""extendedentities":"media":"id":1338554357734891521"idstr":"1338554357734891521""indices":141164"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAGK1W4AEDznn.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAGK1W4AEDznn.jpg""url":"https:\/\/t.co\/KdCo73yjk0""displayurl":"pic.twitter.com\/KdCo73yjk0""expandedurl":"https:\/\/twitter.com\/CTNetworkTV\/status\/1338554358930223105\/photo\/1""type":"photo""sizes":"medium":"w":612"h":344"resize":"fit""large":"w":612"h":344"resize":"fit""thumb":"w":150"h":150"resize":"crop""small":"w":612"h":344"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/yvitwqBNFA""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554358930223105""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971202963"
tweet 75:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:Watch!
tweet 76:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:Charlotte doctor becomes first person in North Carolina vaccinated for COVID-19 https:\/\/t.co\/Ai36fIZh7V https:\/\/t.co\/6JabfRKqhL""displaytextrange":0103"source":"\u003ca href=\"https:\/\/buffer.com\" rel=\"nofollow\"\u003eBuffer\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":15537849"idstr":"15537849""name":"StarNewsOnline""screenname":"StarNewsOnline""location":"\u00dcT: 34.092992-77.897074""url":"http:\/\/www.starnewsonline.com""description":"Coastal Carolina's News Leader since 1867. Get the latest headlines discuss the news with us and never be out of the loop in Southeastern North Carolina.""translatortype":"none""protected":false"verified":false"followerscount":44469"friendscount":4688"listedcount":580"favouritescount":1498"statusescount":76154"createdat":"Tue Jul 22 21:49:33 +0000 2008""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/852258364012802050\/2jXfHFsnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/852258364012802050\/2jXfHFsnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/15537849\/1578518297""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/Ai36fIZh7V""expandedurl":"https:\/\/buff.ly\/3gJn6bg""displayurl":"buff.ly\/3gJn6bg""indices":80103"usermentions":"symbols":"media":"id":1338554355839086593"idstr":"1338554355839086593""indices":104127"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAGDxXMAEqf5r.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAGDxXMAEqf5r.jpg""url":"https:\/\/t.co\/6JabfRKqhL""displayurl":"pic.twitter.com\/6JabfRKqhL""expandedurl":"https:\/\/twitter.com\/StarNewsOnline\/status\/1338554358783504388\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":2048"h":1153"resize":"fit""medium":"w":1200"h":675"resize":"fit""small":"w":680"h":383"resize":"fit""extendedentities":"media":"id":1338554355839086593"idstr":"1338554355839086593""indices":104127"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAGDxXMAEqf5r.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAGDxXMAEqf5r.jpg""url":"https:\/\/t.co\/6JabfRKqhL""displayurl":"pic.twitter.com\/6JabfRKqhL""expandedurl":"https:\/\/twitter.com\/StarNewsOnline\/status\/1338554358783504388\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":2048"h":1153"resize":"fit""medium":"w":1200"h":675"resize":"fit""small":"w":680"h":383"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971202928"
tweet 77:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:RT cnnbrk: Vaccinations for Covid-19 are expected to start in US nursing homes this week the CEO of Operation Warp Speed says\nhttps:\/\/t.c\u2026
tweet 78:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:RT krystalball: When AndrewYang started his run for President UBI was REALLY unpopular. Now support is mainstream and bipartisan. This is\u2026
tweet 79:Time:Mon Dec 14 18:40:03 +0000 2020 ,tweet text:Are you looking virtualassistant webresearcher dataentry operator for your business \n\nhttps:\/\/t.co\/jgQZEMdHHd\n\ni\u2026 https:\/\/t.co\/nATdD1u0FF""displaytextrange":0140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":1326240047180382209"idstr":"1326240047180382209""name":"Shagar Hossain""screenname":"ShagarHossain8""location":"DhakaBangladesh""url":"http:\/\/somehowbd883.blogspot.com\/""description":"I am Virtual Assistant I Web Researcher I Data Entry Operator on Fiverr""translatortype":"none""protected":false"verified":false"followerscount":46"friendscount":535"listedcount":0"favouritescount":123"statusescount":78"createdat":"Tue Nov 10 19:10:46 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1326241080380059648\/D79j2oXqnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1326241080380059648\/D79j2oXqnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1326240047180382209\/1605036998""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Are you looking virtualassistant webresearcher dataentry operator for your business \n\nhttps:\/\/t.co\/jgQZEMdHHd\n\niOS 14.3 Stephen MillerVisa PutinsGOP Democrates Chris Christie First COVID-19\nMorningJoe LoserOfTheCentury ElectoralCollege thezonecast WikiLeaks Visa https:\/\/t.co\/QCvKtbDyqX""displaytextrange":0270"entities":"hashtags":"text":"virtualassistant""indices":1633"text":"webresearcher""indices":3448"text":"dataentry""indices":4959"text":"PutinsGOP""indices":142152"text":"MorningJoe""indices":194205"text":"LoserOfTheCentury""indices":206224"text":"ElectoralCollege""indices":225242"text":"thezonecast""indices":243255"urls":"url":"https:\/\/t.co\/jgQZEMdHHd""expandedurl":"https:\/\/www.fiverr.com\/share\/yWKb1z""displayurl":"fiverr.com\/share\/yWKb1z""indices":89112"usermentions":"symbols":"media":"id":1338554166499713025"idstr":"1338554166499713025""indices":271294"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpN7CbVoAE0ATy.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpN7CbVoAE0ATy.jpg""url":"https:\/\/t.co\/QCvKtbDyqX""displayurl":"pic.twitter.com\/QCvKtbDyqX""expandedurl":"https:\/\/twitter.com\/ShagarHossain8\/status\/1338554360448516096\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":341"h":227"resize":"fit""small":"w":341"h":227"resize":"fit""large":"w":341"h":227"resize":"fit""extendedentities":"media":"id":1338554166499713025"idstr":"1338554166499713025""indices":271294"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpN7CbVoAE0ATy.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpN7CbVoAE0ATy.jpg""url":"https:\/\/t.co\/QCvKtbDyqX""displayurl":"pic.twitter.com\/QCvKtbDyqX""expandedurl":"https:\/\/twitter.com\/ShagarHossain8\/status\/1338554360448516096\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":341"h":227"resize":"fit""small":"w":341"h":227"resize":"fit""large":"w":341"h":227"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"text":"virtualassistant""indices":1633"text":"webresearcher""indices":3448"text":"dataentry""indices":4959"urls":"url":"https:\/\/t.co\/jgQZEMdHHd""expandedurl":"https:\/\/www.fiverr.com\/share\/yWKb1z""displayurl":"fiverr.com\/share\/yWKb1z""indices":89112"url":"https:\/\/t.co\/nATdD1u0FF""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554360448516096""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971203325"
tweet 80:Time:Mon Dec 14 18:40:02 +0000 2020 ,tweet text:With the congressional debate over a second COVID-19 stimulus dragging on and more people facing hunger amp; potentia\u2026 https:\/\/t.co\/9KAfmUcQoS""displaytextrange":0140"source":"\u003ca href=\"https:\/\/buffer.com\" rel=\"nofollow\"\u003eBuffer\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":56815848"idstr":"56815848""name":"MultiState""screenname":"MultiStateAssoc""location":"Washington DC""url":"https:\/\/www.multistate.us\/blog""description":"We're a full-service state and local government relations company. We deliver extraordinary solutions so clients can act with confidence to achieve their goals.""translatortype":"none""protected":false"verified":false"followerscount":6674"friendscount":826"listedcount":170"favouritescount":440"statusescount":23580"createdat":"Tue Jul 14 21:04:40 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"022330""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"A8C7F7""profilesidebarfillcolor":"C0DFEC""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1169062869876531201\/ZklJ0Njnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1169062869876531201\/ZklJ0Njnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/56815848\/1567618487""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"With the congressional debate over a second COVID-19 stimulus dragging on and more people facing hunger amp; potential homelessness Maryland Comptroller Peter  Franchot said that the time has come for the state to fill the void. Read the full article here: https:\/\/t.co\/CtqS2cLCSx https:\/\/t.co\/qb5InIajwJ""displaytextrange":0283"entities":"hashtags":"urls":"url":"https:\/\/t.co\/CtqS2cLCSx""expandedurl":"https:\/\/buff.ly\/3aa8yAc""displayurl":"buff.ly\/3aa8yAc""indices":260283"usermentions":"symbols":"media":"id":1338554354421411840"idstr":"1338554354421411840""indices":284307"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAF-fXMAAQsQ3.png""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAF-fXMAAQsQ3.png""url":"https:\/\/t.co\/qb5InIajwJ""displayurl":"pic.twitter.com\/qb5InIajwJ""expandedurl":"https:\/\/twitter.com\/MultiStateAssoc\/status\/1338554358359871491\/photo\/1""type":"photo""sizes":"large":"w":1280"h":800"resize":"fit""small":"w":680"h":425"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":1200"h":750"resize":"fit""extendedentities":"media":"id":1338554354421411840"idstr":"1338554354421411840""indices":284307"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAF-fXMAAQsQ3.png""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAF-fXMAAQsQ3.png""url":"https:\/\/t.co\/qb5InIajwJ""displayurl":"pic.twitter.com\/qb5InIajwJ""expandedurl":"https:\/\/twitter.com\/MultiStateAssoc\/status\/1338554358359871491\/photo\/1""type":"photo""sizes":"large":"w":1280"h":800"resize":"fit""small":"w":680"h":425"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":1200"h":750"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/9KAfmUcQoS""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554358359871491""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":121144"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971202827"
