tweet 60:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT charliekirk11: The \"experts\" said Trump would need \"a magic wand\" to rebuild the broken Obama\/Biden economy\n\nThe \"experts\" said Trump w\u2026
tweet 61:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:\ud83c\uddfa\ud83c\uddf8\u2764\ufe0f\ud83d\ude4f\ud83c\udffb
tweet 62:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT funder: Trump and the GOP Senate won\u2019t even push back against Russia while they\u2019re attacking us. They\u2019re the biggest traitors in Americ\u2026
tweet 63:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:ksorbs Wow...you are so desperate to blame the media and laid Trump at the same time that you just make things up.\n\nSAD""displaytextrange":8120"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338521325703286785"inreplytostatusidstr":"1338521325703286785""inreplytouserid":33608041"inreplytouseridstr":"33608041""inreplytoscreenname":"ksorbs""user":"id":2485314444"idstr":"2485314444""name":"Heitgross""screenname":"eriksgrossman26""location":"Charlotte NC""url":null"description":"proud liberal who thinks Trump is taking the country down a dirty and dangerous path.""translatortype":"none""protected":false"verified":false"followerscount":2126"friendscount":2807"listedcount":1"favouritescount":289"statusescount":7360"createdat":"Fri May 09 12:36:50 +0000 2014""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/464753325754175489\/ZT891ddbnormal.jpeg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/464753325754175489\/ZT891ddbnormal.jpeg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"ksorbs""name":"Kevin Sorbo""id":33608041"idstr":"33608041""indices":07"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972124825"
tweet 64:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT ACTBrigitte: BREAKING: PRESIDENT TRUMP PARDONING JULIAN ASSANGE!
tweet 65:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:Yesss!! Trump2020 MAGA2020 TrumpTrain KeepAmericaGreat2020
tweet 66:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT JimHansonDC: WI Supreme Court rules 4-3\n\nRuling says any changes to weaken absentee ballot acceptance rules\nEven if illegal\nMust be cha\u2026
tweet 67:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT EpochTimes: Attorney SidneyPowell1 asserted \u201cit\u2019s more than sufficient to trigger\u201d President Trump\u2019s 2018 executive order on ForeignI\u2026
tweet 68:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT RElliotWSB: Breaking Georgia Republicans are meeting at the Cap to select their own slate of Trump electors to send to Washington even\u2026
tweet 69:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT charliekirk11: The \"experts\" said Trump would need \"a magic wand\" to rebuild the broken Obama\/Biden economy\n\nThe \"experts\" said Trump w\u2026
tweet 70:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 71:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:Please make it so \ud83d\ude4f
tweet 72:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:La pseudo oposici\u00f3n es la desgracia de Venezuela unida al Chavismo... No s\u00e9 con que cara jguaido y leopoldolopez\u2026 https:\/\/t.co\/BQrJj9TlrX
tweet 73:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT funder: BREAKING: Wisconsin Supreme Court tosses Trump\u2019s bogus election lawsuit
tweet 74:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:For sure.
tweet 75:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT JoelforWI: Remember the 3. roggensack gone in 2023
tweet 76:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 77:Time:Mon Dec 14 18:55:24 +0000 2020 ,tweet text:RT PAGOP: BREAKING: REPUBLICAN ELECTORS CAST PROCEDURAL VOTE  SEEK TO PRESERVE TRUMP CAMPAIGN LEGAL CHALLENGE https:\/\/t.co\/XVWuR5WzvN
tweet 78:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 79:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT reidepstein: The Michigan Capitol is closed. Arizona electors meeting at an undisclosed location. A secret entrance in Wisconsin to kee\u2026
tweet 80:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT AZGOP: Trump votes \u201ccancelled\u201d - a disgrace! https:\/\/t.co\/VQwFCbVE7C
tweet 81:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT ChrisGr86712795: Suppose the military assigned to give vaxx shots were instead giving a placebo. Suppose further that that same militar\u2026
tweet 82:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:These are not electors they are SoreLosers
tweet 83:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT charliekirk11: The \"experts\" said Trump would need \"a magic wand\" to rebuild the broken Obama\/Biden economy\n\nThe \"experts\" said Trump w\u2026
tweet 84:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT marceelias: Me neither.  The fact that so many GOPers joined is more concerning for me in the long run than anything Trump is doing in\u2026
tweet 85:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:tcboyle We all need a bit of cheering up! Watched CNN this afternoon. Seeing the electoral votes for Biden  gave m\u2026 https:\/\/t.co\/hFeKM7qK1L""displaytextrange":9140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":true"inreplytostatusid":1338549488584028161"inreplytostatusidstr":"1338549488584028161""inreplytouserid":3062554282"inreplytouseridstr":"3062554282""inreplytoscreenname":"tcboyle""user":"id":832267252598718464"idstr":"832267252598718464""name":"Mary Gilbert \ud83d\udd77\ufe0f""screenname":"makenvyn""location":"Abergavenny""url":null"description":"Reader  and Celtic language lover. Dysgwr Cymraeg.  Me a oar Brezhoneg ivez.""translatortype":"none""protected":false"verified":false"followerscount":79"friendscount":166"listedcount":0"favouritescount":5240"statusescount":3223"createdat":"Thu Feb 16 16:35:50 +0000 2017""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/837994058148634624\/4Shwe1l6normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/837994058148634624\/4Shwe1l6normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/832267252598718464\/1488628311""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"tcboyle We all need a bit of cheering up! Watched CNN this afternoon. Seeing the electoral votes for Biden  gave me a boost plus the twitter joke videos on Trump.""displaytextrange":9163"entities":"hashtags":"urls":"usermentions":"screenname":"tcboyle""name":"T.C. Boyle""id":3062554282"idstr":"3062554282""indices":08"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/hFeKM7qK1L""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558226816753691""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"tcboyle""name":"T.C. Boyle""id":3062554282"idstr":"3062554282""indices":08"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972125139"
tweet 86:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:https:\/\/t.co\/myKfxSYTqU
tweet 87:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RepMattGaetz Straight up lying traitor trash. https:\/\/t.co\/zvl0yuw4ZS""displaytextrange":1470"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338554602589970434"inreplytostatusidstr":"1338554602589970434""inreplytouserid":818948638890217473"inreplytouseridstr":"818948638890217473""inreplytoscreenname":"RepMattGaetz""user":"id":1212296717137137664"idstr":"1212296717137137664""name":"Aingell""screenname":"AingellRobert""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":7"friendscount":50"listedcount":1"favouritescount":92"statusescount":7060"createdat":"Wed Jan 01 08:57:29 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1243641295568060417\/M8a-kBhhnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1243641295568060417\/M8a-kBhhnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1212296717137137664\/1579222017""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/zvl0yuw4ZS""expandedurl":"https:\/\/www.rawstory.com\/2020\/12\/trump-launches-last-minute-on-social-security-with-rule-aiming-to-restrict-disability-benefits\/""displayurl":"rawstory.com\/2020\/12\/trump-\u2026""indices":4770"usermentions":"screenname":"RepMattGaetz""name":"Rep. Matt Gaetz""id":818948638890217473"idstr":"818948638890217473""indices":013"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607972125133"
tweet 88:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:The 1995 report was duplicated across JEFFERY EPSTEIN 2003.\n\n1995 EPSTEIN REPORT \n\n1996 TRUMP PURCHASED IMG\n TEENS.\u2026 https:\/\/t.co\/M2VYToxR9S""displaytextrange":0140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":865548161720369155"idstr":"865548161720369155""name":"Kathy framarini""screenname":"FramariniKathy""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":45"friendscount":27"listedcount":1"favouritescount":88"statusescount":35537"createdat":"Fri May 19 12:42:17 +0000 2017""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""profileimageurlhttps":"https:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"The 1995 report was duplicated across JEFFERY EPSTEIN 2003.\n\n1995 EPSTEIN REPORT \n\n1996 TRUMP PURCHASED IMG\n TEENS.     PAGEANTS.     ADULT \n               \ud83e\udd4aJONBENET \n               MURDER 1996\ud83e\udd4a\n\n2003 EPSTEIN REPORT -\n\nCLINTON.  GOP.     TRUMP\n Server.     2004     ROVE 2004 https:\/\/t.co\/xhKldWaFJw""displaytextrange":0275"entities":"hashtags":"urls":"usermentions":"symbols":"media":"id":1338558218486702081"idstr":"1338558218486702081""indices":276299"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpODm5QUYAE2jo.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpODm5QUYAE2jo.jpg""url":"https:\/\/t.co\/xhKldWaFJw""displayurl":"pic.twitter.com\/xhKldWaFJw""expandedurl":"https:\/\/twitter.com\/FramariniKathy\/status\/1338558226443354112\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":750"h":1334"resize":"fit""small":"w":382"h":680"resize":"fit""medium":"w":675"h":1200"resize":"fit""id":1338558221766651905"idstr":"1338558221766651905""indices":276299"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpODnFeUcAEZuNg.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpODnFeUcAEZuNg.jpg""url":"https:\/\/t.co\/xhKldWaFJw""displayurl":"pic.twitter.com\/xhKldWaFJw""expandedurl":"https:\/\/twitter.com\/FramariniKathy\/status\/1338558226443354112\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":750"h":1334"resize":"fit""small":"w":382"h":680"resize":"fit""medium":"w":675"h":1200"resize":"fit""extendedentities":"media":"id":1338558218486702081"idstr":"1338558218486702081""indices":276299"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpODm5QUYAE2jo.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpODm5QUYAE2jo.jpg""url":"https:\/\/t.co\/xhKldWaFJw""displayurl":"pic.twitter.com\/xhKldWaFJw""expandedurl":"https:\/\/twitter.com\/FramariniKathy\/status\/1338558226443354112\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":750"h":1334"resize":"fit""small":"w":382"h":680"resize":"fit""medium":"w":675"h":1200"resize":"fit""id":1338558221766651905"idstr":"1338558221766651905""indices":276299"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpODnFeUcAEZuNg.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpODnFeUcAEZuNg.jpg""url":"https:\/\/t.co\/xhKldWaFJw""displayurl":"pic.twitter.com\/xhKldWaFJw""expandedurl":"https:\/\/twitter.com\/FramariniKathy\/status\/1338558226443354112\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":750"h":1334"resize":"fit""small":"w":382"h":680"resize":"fit""medium":"w":675"h":1200"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/M2VYToxR9S""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558226443354112""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607972125050"
tweet 89:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT Acosta: Just asked presssec if Trump would accept the results from the Electoral College today. She did not respond.
tweet 90:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT MsMariaT: \"Putin's former son-in-law Shamalov bought shares worth $380M for $100 report says\nKirill Shamalov purchased large stake i\u2026
tweet 91:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:RT funder: BREAKING: Wisconsin Supreme Court tosses Trump\u2019s bogus election lawsuit
tweet 92:Time:Mon Dec 14 18:55:25 +0000 2020 ,tweet text:WSJ Powers Of the President: Enforcing Rule of Law https:\/\/t.co\/usmhwAXr3w https:\/\/t.co\/xFYFT18uRy""displaytextrange":575"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338468529667006464"inreplytostatusidstr":"1338468529667006464""inreplytouserid":3108351"inreplytouseridstr":"3108351""inreplytoscreenname":"WSJ""user":"id":1227365752749150213"idstr":"1227365752749150213""name":"Penone""screenname":"Penone10""location":"USA""url":null"description":"Color Revolution: Will fact win out over perception? Will Biden  confederates go to prison? Or as Soros's Reflexivity aims will perception become fact? RESET!""translatortype":"none""protected":false"verified":false"followerscount":212"friendscount":89"listedcount":0"favouritescount":360"statusescount":1118"createdat":"Tue Feb 11 22:57:32 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1229169847965278215\/2bPYv8Oinormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1229169847965278215\/2bPYv8Oinormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1227365752749150213\/1581464259""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"quotedstatusid":1338380822307598338"quotedstatusidstr":"1338380822307598338""quotedstatus":"createdat":"Mon Dec 14 07:10:28 +0000 2020""id":1338380822307598338"idstr":"1338380822307598338"
